top0_similar,top1_similar,top2_similar,top3_similar,top4_similar,top5_similar
/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/GazetteDrouot_17315976_01_05.jpg,/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/GazetteDrouot_13141459_04_01.jpg,/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/Bonhams_2006-10-05_2164_01_01.jpg,/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/GazetteDrouot_20773183_01_01.jpg,/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/GazetteDrouot_15085421_01_01.jpg,/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/Christies_2021-09-30_2_01_01.jpg
/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/GazetteDrouot_13141459_04_01.jpg,/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/Bonhams_2006-10-05_2164_01_01.jpg,/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/GazetteDrouot_17315976_01_05.jpg,/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/GazetteDrouot_15085421_01_01.jpg,/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/GazetteDrouot_8162687_01_01.jpg,/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/Christies_2021-09-30_2_01_01.jpg
/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/GazetteDrouot_13141459_04_02.jpg,/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/Bonhams_2004-01-15_56_01_04.jpg,/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/Bonhams_2004-01-15_56_01_05.jpg,/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/GazetteDrouot_25619972_01_02.jpg,/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/GazetteDrouot_21400356_01_01.jpg,/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/GazetteDrouot_8388331_03_01.jpg
/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/GazetteDrouot_26883960_06_01.jpg,/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/GazetteDrouot_4755435_02_01.jpg,/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/GazetteDrouot_19991814_01_01.jpg,/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/GazetteDrouot_7018732_01_03.jpg,/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/GazetteDrouot_6668144_01_01.jpg,/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/GazetteDrouot_24666714_01_01.jpg
/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/GazetteDrouot_26883960_06_02.jpg,/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/Christies_2011-02-09_285_01_02.jpg,/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/Christies_2016-04-22_417_01_01.jpg,/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/MAK_KE__1540-7_01_01.jpg,/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/MTD_THD-994--3--6_01_01.jpg,/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/GazetteDrouot_27746817_10_01.jpg
/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/GazetteDrouot_26883960_06_03.jpg,/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/ML_MAO862_01_01.jpg,/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/MAD_UC__1026_01_02.jpg,/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/Bonhams_2022-05-26_72_01_01.jpg,/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/GazetteDrouot_24912668_02_01.jpg,/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/GazetteDrouot_21174049_04_01.jpg
/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/GazetteDrouot_28162309_03_01.jpg,/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/GazetteDrouot_21604761_04_01.jpg,/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/GazetteDrouot_6297488_03_02.jpg,/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/GazetteDrouot_17928175_02_02.jpg,/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/GazetteDrouot_8172775_03_01.jpg,/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/GazetteDrouot_6396058_01_01.jpg
/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/GazetteDrouot_6297488_03_01.jpg,/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/MA_AR__2013-145_01_02.jpg,/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/GazetteDrouot_21825606_01_01.jpg,/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/GazetteDrouot_21232928_07_01.jpg,/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/MAK_KE__1541-5_01_01.jpg,/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/Christies_2023-06-14_1_02_01.jpg
/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/GazetteDrouot_6297488_03_02.jpg,/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/GazetteDrouot_21232924_05_04.jpg,/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/GazetteDrouot_29624256_01_02.jpg,/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/GazetteDrouot_12961365_01_01.jpg,/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/GazetteDrouot_17928175_02_02.jpg,/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/GazetteDrouot_19700773_01_01.jpg
/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/Sothebys_2023-04-26_130_01_01.jpg,/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/GazetteDrouot_4449512_01_02.jpg,/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/GazetteDrouot_24711091_01_01.jpg,/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/GazetteDrouot_6484822_01_01.jpg,/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/GazetteDrouot_28306947_01_02.jpg,/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/GazetteDrouot_21630729_01_01.jpg
/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/Bonhams_2023-12-19_69_01_01.jpg,/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/GazetteDrouot_21604745_03_01.jpg,/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/GazetteDrouot_21232928_08_01.jpg,/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/GazetteDrouot_12961310_01_01.jpg,/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/GazetteDrouot_13141459_03_01.jpg,/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/GazetteDrouot_5455916_01_01.jpg
/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/GazetteDrouot_5455916_01_01.jpg,/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/GazetteDrouot_21604745_03_01.jpg,/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/GazetteDrouot_3985603_01_01.jpg,/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/Bonhams_2023-12-19_69_01_01.jpg,/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/GazetteDrouot_21232928_08_01.jpg,/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/GazetteDrouot_25336449_01_02.jpg
/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/GazetteDrouot_21604745_03_01.jpg,/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/GazetteDrouot_13141459_03_02.jpg,/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/GazetteDrouot_3985603_01_01.jpg,/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/Bonhams_2023-12-19_69_01_01.jpg,/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/GazetteDrouot_21232928_08_01.jpg,/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/GazetteDrouot_5455916_01_01.jpg
/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/GazetteDrouot_28306947_01_01.jpg,/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/GazetteDrouot_21630729_01_01.jpg,/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/GazetteDrouot_28306947_01_02.jpg,/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/GazetteDrouot_24711091_01_01.jpg,/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/GazetteDrouot_6484822_01_01.jpg,/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/GazetteDrouot_23898385_01_01.jpg
/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/GazetteDrouot_28306947_01_02.jpg,/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/GazetteDrouot_24711091_01_01.jpg,/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/GazetteDrouot_28306947_01_01.jpg,/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/GazetteDrouot_21630729_01_01.jpg,/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/Bonhams_2008-04-10_62_01_01.jpg,/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/GazetteDrouot_12976557_02_01.jpg
/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/GazetteDrouot_21630729_01_01.jpg,/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/GazetteDrouot_28306947_01_01.jpg,/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/GazetteDrouot_24711091_01_01.jpg,/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/GazetteDrouot_28306947_01_02.jpg,/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/GazetteDrouot_6484822_01_01.jpg,/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/GazetteDrouot_23898385_01_01.jpg
/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/GazetteDrouot_25570201_01_01.jpg,/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/GazetteDrouot_13330672_10_01.jpg,/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/Christies_2016-04-22_417_01_01.jpg,/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/GazetteDrouot_23262557_01_04.jpg,/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/MAK_KE__1540-7_01_01.jpg,/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/VA_O308219_01_01.jpg
/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/GazetteDrouot_23786451_03_01.jpg,/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/GazetteDrouot_13141459_05_02.jpg,/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/GazetteDrouot_15883132_01_01.jpg,/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/GazetteDrouot_17550277_06_01.jpg,/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/GazetteDrouot_4416610_01_01.jpg,/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/GazetteDrouot_20625875_01_01.jpg
/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/GazetteDrouot_4416610_01_01.jpg,/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/GazetteDrouot_20625875_01_01.jpg,/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/Christies_2000-10-19_144_01_01.jpg,/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/GazetteDrouot_19700773_02_01.jpg,/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/GazetteDrouot_23786451_03_01.jpg,/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/Bonhams_2012-06-13_2392_01_01.jpg
/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/GazetteDrouot_20625875_01_01.jpg,/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/Christies_2000-10-19_144_01_01.jpg,/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/GazetteDrouot_4416610_01_01.jpg,/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/GazetteDrouot_19700773_02_01.jpg,/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/Sothebys_2021-10-27_252_02_01.jpg,/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/GazetteDrouot_5016336_01_01.jpg
/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/GazetteDrouot_4458254_03_01.jpg,/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/GazetteDrouot_4458254_03_02.jpg,/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/GazetteDrouot_29214950_01_01.jpg,/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/GazetteDrouot_8388331_04_01.jpg,/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/GazetteDrouot_18568687_02_01.jpg,/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/GazetteDrouot_6734500_01_01.jpg
/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/GazetteDrouot_4458254_03_02.jpg,/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/GazetteDrouot_4458254_03_01.jpg,/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/GazetteDrouot_19098472_03_01.jpg,/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/Bonhams_2003-10-16_454_01_01.jpg,/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/GazetteDrouot_29214950_01_01.jpg,/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/GazetteDrouot_13464681_01_01.jpg
/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/GazetteDrouot_15325728_07_01.jpg,/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/MA_AR__10202_01_01.jpg,/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/GazetteDrouot_14451956_05_01.jpg,/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/Christies_2015-11-23_292_01_02.jpg,/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/GazetteDrouot_10171284_01_01.jpg,/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/GazetteDrouot_5426740_02_01.jpg
/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/GazetteDrouot_6212807_01_01.jpg,/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/MA_AR__10202_01_02.jpg,/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/GazetteDrouot_28244394_01_01.jpg,/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/GazetteDrouot_19701727_01_01.jpg,/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/MADD_78--2--10_01_01.jpg,/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/GazetteDrouot_27808357_01_01.jpg
/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/Sothebys_2009-04-01_218_01_01.jpg,/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/GazetteDrouot_23073914_03_01.jpg,/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/GazetteDrouot_8327393_01_02.jpg,/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/MADD_74--3--13_01_01.jpg,/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/GazetteDrouot_20100573_06_01.jpg,/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/GazetteDrouot_19700773_01_01.jpg
/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/Bonhams_2007-09-18_7289_01_01.jpg,/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/GazetteDrouot_27471095_02_02.jpg,/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/GazetteDrouot_16512106_01_01.jpg,/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/GazetteDrouot_6297489_02_02.jpg,/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/Christies_2013-10-08_95_01_02.jpg,/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/GazetteDrouot_17968923_04_01.jpg
/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/GazetteDrouot_14451956_06_01.jpg,/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/GazetteDrouot_23073509_01_01.jpg,/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/GazetteDrouot_14451956_06_02.jpg,/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/GazetteDrouot_25187307_02_01.jpg,/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/GazetteDrouot_3448083_01_01.jpg,/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/Sothebys_2025-04-30_684_01_02.jpg
/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/GazetteDrouot_14451956_06_02.jpg,/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/GazetteDrouot_25187307_02_01.jpg,/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/GazetteDrouot_23073509_01_01.jpg,/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/GazetteDrouot_14451956_06_01.jpg,/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/GazetteDrouot_3448083_01_01.jpg,/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/Sothebys_2025-04-30_684_01_02.jpg
/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/GazetteDrouot_23073509_01_01.jpg,/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/GazetteDrouot_14451956_06_01.jpg,/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/GazetteDrouot_14451956_06_02.jpg,/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/GazetteDrouot_25187307_02_01.jpg,/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/GazetteDrouot_3448083_01_01.jpg,/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/Sothebys_2025-04-30_684_01_02.jpg
/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/GazetteDrouot_25187307_02_01.jpg,/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/GazetteDrouot_14451956_06_02.jpg,/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/GazetteDrouot_23073509_01_01.jpg,/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/GazetteDrouot_14451956_06_01.jpg,/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/GazetteDrouot_3448083_01_01.jpg,/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/Sothebys_2025-04-30_684_01_02.jpg
/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/GazetteDrouot_26413494_02_01.jpg,/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/GazetteDrouot_29586159_01_01.jpg,/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/GazetteDrouot_16287820_02_01.jpg,/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/GazetteDrouot_21468478_04_01.jpg,/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/GazetteDrouot_21232924_02_01.jpg,/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/GazetteDrouot_21232928_04_01.jpg
/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/GazetteDrouot_12976557_05_01.jpg,/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/GazetteDrouot_21174049_02_01.jpg,/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/GazetteDrouot_29343007_02_01.jpg,/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/GazetteDrouot_21604761_01_01.jpg,/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/GazetteDrouot_17582345_01_01.jpg,/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/Sothebys_2021-10-27_254_02_01.jpg
/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/GazetteDrouot_26413494_04_01.jpg,/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/GazetteDrouot_1448509_01_01.jpg,/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/GazetteDrouot_27453062_01_01.jpg,/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/GazetteDrouot_25761207_01_01.jpg,/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/CB_GF4227_01_01.jpg,/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/Christies_2020-10-28_142_02_01.jpg
